name,opcode,op_count,gas_used,zk_cycles,proving_time_s
test_marginal_opcodes.py::test_calldatacopy[fork_Prague-blockchain_test_from_state_test-op_count_200000],calldatacopy,200000,5759611,155377056,29.801
test_marginal_opcodes.py::test_calldatacopy[fork_Prague-blockchain_test_from_state_test-op_count_400000],calldatacopy,400000,6959611,197777664,36.872
test_marginal_opcodes.py::test_calldatacopy[fork_Prague-blockchain_test_from_state_test-op_count_600000],calldatacopy,600000,8159611,240179335,39.415
test_marginal_opcodes.py::test_calldataload[fork_Prague-blockchain_test_from_state_test-op_count_0],calldataload,0,3196611,80638279,20.197
test_marginal_opcodes.py::test_calldataload[fork_Prague-blockchain_test_from_state_test-op_count_167000],calldataload,167000,3697611,107859082,23.221
test_marginal_opcodes.py::test_calldataload[fork_Prague-blockchain_test_from_state_test-op_count_334000],calldataload,334000,4198611,135110931,26.242
test_marginal_opcodes.py::test_calldataload[fork_Prague-blockchain_test_from_state_test-op_count_501000],calldataload,501000,4699611,162306900,29.795
test_marginal_opcodes.py::test_calldatasize[fork_Prague-blockchain_test_from_state_test-op_count_0],calldatasize,0,5135611,120498918,23.728
test_marginal_opcodes.py::test_calldatasize[fork_Prague-blockchain_test_from_state_test-op_count_1200000],calldatasize,1200000,7535611,197306616,36.352
test_marginal_opcodes.py::test_calldatasize[fork_Prague-blockchain_test_from_state_test-op_count_240000],calldatasize,240000,5615611,135860525,25.742
test_marginal_opcodes.py::test_calldatasize[fork_Prague-blockchain_test_from_state_test-op_count_480000],calldatasize,480000,6095611,151222673,30.325
test_marginal_opcodes.py::test_calldatasize[fork_Prague-blockchain_test_from_state_test-op_count_720000],calldatasize,720000,6575611,166597863,31.803
test_marginal_opcodes.py::test_calldatasize[fork_Prague-blockchain_test_from_state_test-op_count_960000],calldatasize,960000,7055611,181945356,34.891
test_marginal_opcodes.py::test_caller[fork_Prague-blockchain_test_from_state_test-op_count_0],caller,0,5135611,120498719,24.732
test_marginal_opcodes.py::test_caller[fork_Prague-blockchain_test_from_state_test-op_count_1200000],caller,1200000,7535611,259706778,44.498
test_marginal_opcodes.py::test_caller[fork_Prague-blockchain_test_from_state_test-op_count_400000],caller,400000,5935611,166955972,29.778
test_marginal_opcodes.py::test_caller[fork_Prague-blockchain_test_from_state_test-op_count_800000],caller,800000,6735611,213304387,35.85
test_marginal_opcodes.py::test_caller_basefee[fork_Prague-blockchain_test_from_state_test-op_count_0],basefee,0,5135611,120498468,25.213
test_marginal_opcodes.py::test_caller_basefee[fork_Prague-blockchain_test_from_state_test-op_count_1200000],basefee,1200000,7535611,196106120,36.844
test_marginal_opcodes.py::test_caller_basefee[fork_Prague-blockchain_test_from_state_test-op_count_400000],basefee,400000,5935611,145755998,29.291
test_marginal_opcodes.py::test_caller_basefee[fork_Prague-blockchain_test_from_state_test-op_count_800000],basefee,800000,6735611,170904089,31.873
test_marginal_opcodes.py::test_callvalue[fork_Prague-blockchain_test_from_state_test-op_count_0],callvalue,0,5135611,120499132,24.244
test_marginal_opcodes.py::test_callvalue[fork_Prague-blockchain_test_from_state_test-op_count_1200000],callvalue,1200000,7535611,214106666,39.367
test_marginal_opcodes.py::test_callvalue[fork_Prague-blockchain_test_from_state_test-op_count_300000],callvalue,300000,5735611,143899709,29.254
test_marginal_opcodes.py::test_callvalue[fork_Prague-blockchain_test_from_state_test-op_count_600000],callvalue,600000,6335611,167303495,33.812
test_marginal_opcodes.py::test_callvalue[fork_Prague-blockchain_test_from_state_test-op_count_900000],callvalue,900000,6935611,190703229,36.847
test_marginal_opcodes.py::test_chainid[fork_Prague-blockchain_test_from_state_test-op_count_0],chainid,0,5135611,120498624,24.748
test_marginal_opcodes.py::test_chainid[fork_Prague-blockchain_test_from_state_test-op_count_1200000],chainid,1200000,7535611,196106598,36.848
test_marginal_opcodes.py::test_chainid[fork_Prague-blockchain_test_from_state_test-op_count_400000],chainid,400000,5935611,145755772,28.797
test_marginal_opcodes.py::test_chainid[fork_Prague-blockchain_test_from_state_test-op_count_800000],chainid,800000,6735611,170904033,32.82
test_marginal_opcodes.py::test_codecopy[fork_Prague-blockchain_test_from_state_test-op_count_0],codecopy,0,6816611,169023010,32.312
test_marginal_opcodes.py::test_codecopy[fork_Prague-blockchain_test_from_state_test-op_count_300000],codecopy,300000,8616611,232625312,42.417
test_marginal_opcodes.py::test_codecopy[fork_Prague-blockchain_test_from_state_test-op_count_600000],codecopy,600000,10416611,334625874,57.064
test_marginal_opcodes.py::test_codecopy[fork_Prague-blockchain_test_from_state_test-op_count_900000],codecopy,900000,12216611,417427357,70.219
test_marginal_opcodes.py::test_codesize[fork_Prague-blockchain_test_from_state_test-op_count_0],codesize,0,5135611,120499062,24.227
test_marginal_opcodes.py::test_codesize[fork_Prague-blockchain_test_from_state_test-op_count_1200000],codesize,1200000,7535611,193706816,37.363
test_marginal_opcodes.py::test_codesize[fork_Prague-blockchain_test_from_state_test-op_count_400000],codesize,400000,5935611,144956022,28.787
test_marginal_opcodes.py::test_codesize[fork_Prague-blockchain_test_from_state_test-op_count_800000],codesize,800000,6735611,169304223,34.442
test_marginal_opcodes.py::test_coinbase[fork_Prague-blockchain_test_from_state_test-op_count_0],coinbase,0,5135611,120498775,24.231
test_marginal_opcodes.py::test_coinbase[fork_Prague-blockchain_test_from_state_test-op_count_1200000],coinbase,1200000,7535611,259706902,43.875
test_marginal_opcodes.py::test_coinbase[fork_Prague-blockchain_test_from_state_test-op_count_400000],coinbase,400000,5935611,166955710,28.781
test_marginal_opcodes.py::test_coinbase[fork_Prague-blockchain_test_from_state_test-op_count_800000],coinbase,800000,6735611,213303768,35.832
test_marginal_opcodes.py::test_div[fork_Prague-blockchain_test_from_state_test-op_count_0],div,0,2247111,77077871,19.681
test_marginal_opcodes.py::test_div[fork_Prague-blockchain_test_from_state_test-op_count_140000],div,140000,2947111,291279896,45.391
test_marginal_opcodes.py::test_div[fork_Prague-blockchain_test_from_state_test-op_count_210000],div,210000,3297111,398399962,61.137
test_marginal_opcodes.py::test_div[fork_Prague-blockchain_test_from_state_test-op_count_70000],div,70000,2597111,184178585,33.335
test_marginal_opcodes.py::test_dup16[fork_Prague-blockchain_test_from_state_test-op_count_0],dup16,0,2895611,70724252,16.649
test_marginal_opcodes.py::test_dup16[fork_Prague-blockchain_test_from_state_test-op_count_120000],dup16,120000,3255611,76845258,17.662
test_marginal_opcodes.py::test_dup16[fork_Prague-blockchain_test_from_state_test-op_count_240000],dup16,240000,3615611,83074071,20.174
test_marginal_opcodes.py::test_dup16[fork_Prague-blockchain_test_from_state_test-op_count_360000],dup16,360000,3975611,89087184,21.193
test_marginal_opcodes.py::test_dup16[fork_Prague-blockchain_test_from_state_test-op_count_480000],dup16,480000,4335611,95207611,21.217
test_marginal_opcodes.py::test_dup16[fork_Prague-blockchain_test_from_state_test-op_count_600000],dup16,600000,4695611,101327887,23.237
test_marginal_opcodes.py::test_dup1[fork_Prague-blockchain_test_from_state_test-op_count_0],dup1,0,4095611,102229169,20.699
test_marginal_opcodes.py::test_dup1[fork_Prague-blockchain_test_from_state_test-op_count_180000],dup1,180000,4635611,111410025,23.228
test_marginal_opcodes.py::test_dup1[fork_Prague-blockchain_test_from_state_test-op_count_360000],dup1,360000,5175611,120591042,26.752
test_marginal_opcodes.py::test_dup1[fork_Prague-blockchain_test_from_state_test-op_count_540000],dup1,540000,5715611,129771396,27.758
test_marginal_opcodes.py::test_dup1[fork_Prague-blockchain_test_from_state_test-op_count_720000],dup1,720000,6255611,138952263,27.793
test_marginal_opcodes.py::test_dup1[fork_Prague-blockchain_test_from_state_test-op_count_900000],dup1,900000,6795611,148132282,29.273
test_marginal_opcodes.py::test_dup8[fork_Prague-blockchain_test_from_state_test-op_count_0],dup8,0,4200611,103825556,21.219
test_marginal_opcodes.py::test_dup8[fork_Prague-blockchain_test_from_state_test-op_count_180000],dup8,180000,4740611,113005539,24.22
test_marginal_opcodes.py::test_dup8[fork_Prague-blockchain_test_from_state_test-op_count_360000],dup8,360000,5280611,122186694,27.274
test_marginal_opcodes.py::test_dup8[fork_Prague-blockchain_test_from_state_test-op_count_540000],dup8,540000,5820611,131367403,27.739
test_marginal_opcodes.py::test_dup8[fork_Prague-blockchain_test_from_state_test-op_count_720000],dup8,720000,6360611,140548329,28.274
test_marginal_opcodes.py::test_dup8[fork_Prague-blockchain_test_from_state_test-op_count_900000],dup8,900000,6900611,149809820,30.822
test_marginal_opcodes.py::test_eq[fork_Prague-blockchain_test_from_state_test-op_count_0],eq,0,4763111,164044613,30.823
test_marginal_opcodes.py::test_eq[fork_Prague-blockchain_test_from_state_test-op_count_150000],eq,150000,5213111,208596016,35.307
test_marginal_opcodes.py::test_eq[fork_Prague-blockchain_test_from_state_test-op_count_300000],eq,300000,5663111,253146990,43.899
test_marginal_opcodes.py::test_eq[fork_Prague-blockchain_test_from_state_test-op_count_450000],eq,450000,6113111,297738989,49.976
test_marginal_opcodes.py::test_exp[fork_Prague-blockchain_test_from_state_test-op_count_0],exp,0,70286,1796382,7.065
test_marginal_opcodes.py::test_exp[fork_Prague-blockchain_test_from_state_test-op_count_1500],exp,1500,2485286,213295956,35.311
test_marginal_opcodes.py::test_exp[fork_Prague-blockchain_test_from_state_test-op_count_2250],exp,2250,3692786,319045626,51.455
test_marginal_opcodes.py::test_exp[fork_Prague-blockchain_test_from_state_test-op_count_750],exp,750,1277786,107545955,23.24
test_marginal_opcodes.py::test_extcodecopy[fork_Prague-blockchain_test_from_state_test-op_count_0],extcodecopy,0,1592111,42136161,13.61
test_marginal_opcodes.py::test_extcodecopy[fork_Prague-blockchain_test_from_state_test-op_count_102000],extcodecopy,102000,14282111,241916048,43.379
test_marginal_opcodes.py::test_extcodecopy[fork_Prague-blockchain_test_from_state_test-op_count_34000],extcodecopy,34000,5850111,108976440,24.751
test_marginal_opcodes.py::test_extcodecopy[fork_Prague-blockchain_test_from_state_test-op_count_68000],extcodecopy,68000,10066111,175459797,32.821
test_marginal_opcodes.py::test_extcodehash[fork_Prague-blockchain_test_from_state_test-op_count_0],extcodehash,0,1948111,47988645,13.628
test_marginal_opcodes.py::test_extcodehash[fork_Prague-blockchain_test_from_state_test-op_count_100000],extcodehash,100000,11948111,269382348,44.446
test_marginal_opcodes.py::test_extcodehash[fork_Prague-blockchain_test_from_state_test-op_count_150000],extcodehash,150000,16948111,380132227,63.622
test_marginal_opcodes.py::test_extcodehash[fork_Prague-blockchain_test_from_state_test-op_count_200000],extcodehash,200000,21948111,490882382,77.763
test_marginal_opcodes.py::test_extcodehash[fork_Prague-blockchain_test_from_state_test-op_count_50000],extcodehash,50000,6948111,158629070,29.802
test_marginal_opcodes.py::test_extcodesize[fork_Prague-blockchain_test_from_state_test-op_count_0],extcodesize,0,1934111,46510756,14.658
test_marginal_opcodes.py::test_extcodesize[fork_Prague-blockchain_test_from_state_test-op_count_132000],extcodesize,132000,15134111,266422201,45.932
test_marginal_opcodes.py::test_extcodesize[fork_Prague-blockchain_test_from_state_test-op_count_198000],extcodesize,198000,21734111,376380558,59.04
test_marginal_opcodes.py::test_extcodesize[fork_Prague-blockchain_test_from_state_test-op_count_66000],extcodesize,66000,8534111,156466910,30.825
test_marginal_opcodes.py::test_gas[fork_Prague-blockchain_test_from_state_test-op_count_0],gas,0,5135611,120499134,24.219
test_marginal_opcodes.py::test_gas[fork_Prague-blockchain_test_from_state_test-op_count_1200000],gas,1200000,7535611,192506753,37.894
test_marginal_opcodes.py::test_gas[fork_Prague-blockchain_test_from_state_test-op_count_400000],gas,400000,5935611,144555565,28.774
test_marginal_opcodes.py::test_gas[fork_Prague-blockchain_test_from_state_test-op_count_800000],gas,800000,6735611,168504088,31.814
test_marginal_opcodes.py::test_gaslimit[fork_Prague-blockchain_test_from_state_test-op_count_0],gaslimit,0,5135611,120498540,24.231
test_marginal_opcodes.py::test_gaslimit[fork_Prague-blockchain_test_from_state_test-op_count_1200000],gaslimit,1200000,7535611,192506450,35.813
test_marginal_opcodes.py::test_gaslimit[fork_Prague-blockchain_test_from_state_test-op_count_400000],gaslimit,400000,5935611,144555917,28.754
test_marginal_opcodes.py::test_gaslimit[fork_Prague-blockchain_test_from_state_test-op_count_800000],gaslimit,800000,6735611,168504599,32.307
test_marginal_opcodes.py::test_gasprice[fork_Prague-blockchain_test_from_state_test-op_count_0],gasprice,0,5135611,120499064,24.248
test_marginal_opcodes.py::test_gasprice[fork_Prague-blockchain_test_from_state_test-op_count_1200000],gasprice,1200000,7535611,217706736,39.888
test_marginal_opcodes.py::test_gasprice[fork_Prague-blockchain_test_from_state_test-op_count_400000],gasprice,400000,5935611,152956002,29.781
test_marginal_opcodes.py::test_gasprice[fork_Prague-blockchain_test_from_state_test-op_count_800000],gasprice,800000,6735611,185304491,34.845
test_marginal_opcodes.py::test_gt[fork_Prague-blockchain_test_from_state_test-op_count_0],gt,0,6335611,218399670,40.437
test_marginal_opcodes.py::test_gt[fork_Prague-blockchain_test_from_state_test-op_count_200000],gt,200000,6935611,234800175,43.422
test_marginal_opcodes.py::test_gt[fork_Prague-blockchain_test_from_state_test-op_count_400000],gt,400000,7535611,251201845,45.421
test_marginal_opcodes.py::test_gt[fork_Prague-blockchain_test_from_state_test-op_count_600000],gt,600000,8135611,267656911,47.454
test_marginal_opcodes.py::test_iszero[fork_Prague-blockchain_test_from_state_test-op_count_0],iszero,0,9930611,309983191,52.534
test_marginal_opcodes.py::test_iszero[fork_Prague-blockchain_test_from_state_test-op_count_1080000],iszero,1080000,13170611,372627805,57.568
test_marginal_opcodes.py::test_iszero[fork_Prague-blockchain_test_from_state_test-op_count_1350000],iszero,1350000,13980611,388290438,61.086
test_marginal_opcodes.py::test_iszero[fork_Prague-blockchain_test_from_state_test-op_count_270000],iszero,270000,10740611,325645823,51.472
test_marginal_opcodes.py::test_iszero[fork_Prague-blockchain_test_from_state_test-op_count_540000],iszero,540000,11550611,341305216,52.569
test_marginal_opcodes.py::test_iszero[fork_Prague-blockchain_test_from_state_test-op_count_810000],iszero,810000,12360611,356968381,56.601
test_marginal_opcodes.py::test_jump[fork_Prague-blockchain_test_from_state_test-op_count_0],jump,0,2880611,71702921,18.173
test_marginal_opcodes.py::test_jump[fork_Prague-blockchain_test_from_state_test-op_count_120000],jump,120000,3840611,79263293,18.661
test_marginal_opcodes.py::test_jump[fork_Prague-blockchain_test_from_state_test-op_count_240000],jump,240000,4800611,86824153,19.18
test_marginal_opcodes.py::test_jump[fork_Prague-blockchain_test_from_state_test-op_count_360000],jump,360000,5760611,94384421,20.205
test_marginal_opcodes.py::test_jump[fork_Prague-blockchain_test_from_state_test-op_count_480000],jump,480000,6720611,101945045,22.261
test_marginal_opcodes.py::test_jump[fork_Prague-blockchain_test_from_state_test-op_count_600000],jump,600000,7680611,109504936,21.72
test_marginal_opcodes.py::test_jumpdest[fork_Prague-blockchain_test_from_state_test-op_count_0],jumpdest,0,625611,31302230,11.114
test_marginal_opcodes.py::test_jumpdest[fork_Prague-blockchain_test_from_state_test-op_count_1600000],jumpdest,1600000,2225611,72909237,17.674
test_marginal_opcodes.py::test_jumpdest[fork_Prague-blockchain_test_from_state_test-op_count_2400000],jumpdest,2400000,3025611,93712846,21.198
test_marginal_opcodes.py::test_jumpdest[fork_Prague-blockchain_test_from_state_test-op_count_800000],jumpdest,800000,1425611,52106113,15.147
test_marginal_opcodes.py::test_jumpi[fork_Prague-blockchain_test_from_state_test-op_count_0],jumpi,0,7805611,165554848,29.824
test_marginal_opcodes.py::test_jumpi[fork_Prague-blockchain_test_from_state_test-op_count_1005000],jumpi,1005000,17855611,282137245,50.968
test_marginal_opcodes.py::test_jumpi[fork_Prague-blockchain_test_from_state_test-op_count_335000],jumpi,335000,11155611,204413169,37.874
test_marginal_opcodes.py::test_jumpi[fork_Prague-blockchain_test_from_state_test-op_count_670000],jumpi,670000,14505611,243275988,44.418
test_marginal_opcodes.py::test_keccak256[fork_Prague-blockchain_test_from_state_test-op_count_0],keccak256,0,930611,33755857,11.602
test_marginal_opcodes.py::test_keccak256[fork_Prague-blockchain_test_from_state_test-op_count_16000],keccak256,16000,25986611,479165020,184.269
test_marginal_opcodes.py::test_keccak256[fork_Prague-blockchain_test_from_state_test-op_count_24000],keccak256,24000,38514611,701869291,260.758
test_marginal_opcodes.py::test_keccak256[fork_Prague-blockchain_test_from_state_test-op_count_8000],keccak256,8000,13458611,256461006,94.907
test_marginal_opcodes.py::test_log0[fork_Prague-blockchain_test_from_state_test-op_count_0],log0,0,957611,21963764,11.096
test_marginal_opcodes.py::test_log0[fork_Prague-blockchain_test_from_state_test-op_count_120000],log0,120000,45957611,46485358,16.663
test_marginal_opcodes.py::test_log0[fork_Prague-blockchain_test_from_state_test-op_count_24000],log0,24000,9957611,27105263,11.11
test_marginal_opcodes.py::test_log0[fork_Prague-blockchain_test_from_state_test-op_count_48000],log0,48000,18957611,32367743,12.622
test_marginal_opcodes.py::test_log0[fork_Prague-blockchain_test_from_state_test-op_count_72000],log0,72000,27957611,38564302,15.149
test_marginal_opcodes.py::test_log0[fork_Prague-blockchain_test_from_state_test-op_count_96000],log0,96000,36957611,42524403,16.64
test_marginal_opcodes.py::test_log1[fork_Prague-blockchain_test_from_state_test-op_count_0],log1,0,934611,20427984,9.577
test_marginal_opcodes.py::test_log1[fork_Prague-blockchain_test_from_state_test-op_count_27000],log1,27000,28120611,35525638,13.147
test_marginal_opcodes.py::test_log1[fork_Prague-blockchain_test_from_state_test-op_count_54000],log1,54000,55282611,50392605,17.133
test_marginal_opcodes.py::test_log1[fork_Prague-blockchain_test_from_state_test-op_count_81000],log1,81000,82444611,66442856,20.701
test_marginal_opcodes.py::test_log2[fork_Prague-blockchain_test_from_state_test-op_count_0],log2,0,661611,14461939,9.583
test_marginal_opcodes.py::test_log2[fork_Prague-blockchain_test_from_state_test-op_count_14000],log2,14000,45003111,28076413,11.598
test_marginal_opcodes.py::test_log2[fork_Prague-blockchain_test_from_state_test-op_count_28000],log2,28000,89313111,41477130,16.668
test_marginal_opcodes.py::test_log2[fork_Prague-blockchain_test_from_state_test-op_count_42000],log2,42000,133623111,55466713,19.666
test_marginal_opcodes.py::test_log3[fork_Prague-blockchain_test_from_state_test-op_count_0],log3,0,693111,14948295,9.6
test_marginal_opcodes.py::test_log3[fork_Prague-blockchain_test_from_state_test-op_count_11900],log3,11900,42850611,28296309,12.11
test_marginal_opcodes.py::test_log3[fork_Prague-blockchain_test_from_state_test-op_count_23800],log3,23800,84976611,41284717,15.128
test_marginal_opcodes.py::test_log3[fork_Prague-blockchain_test_from_state_test-op_count_35700],log3,35700,127102611,55007279,18.185
test_marginal_opcodes.py::test_log4[fork_Prague-blockchain_test_from_state_test-op_count_0],log4,0,649011,14307046,9.076
test_marginal_opcodes.py::test_log4[fork_Prague-blockchain_test_from_state_test-op_count_18200],log4,18200,71933511,37052623,14.667
test_marginal_opcodes.py::test_log4[fork_Prague-blockchain_test_from_state_test-op_count_27300],log4,27300,107560011,47815613,17.168
test_marginal_opcodes.py::test_log4[fork_Prague-blockchain_test_from_state_test-op_count_9100],log4,9100,36307011,25840501,11.097
test_marginal_opcodes.py::test_lt[fork_Prague-blockchain_test_from_state_test-op_count_0],lt,0,6335611,218399451,40.396
test_marginal_opcodes.py::test_lt[fork_Prague-blockchain_test_from_state_test-op_count_200000],lt,200000,6935611,234800488,42.888
test_marginal_opcodes.py::test_lt[fork_Prague-blockchain_test_from_state_test-op_count_400000],lt,400000,7535611,251201293,45.445
test_marginal_opcodes.py::test_lt[fork_Prague-blockchain_test_from_state_test-op_count_600000],lt,600000,8135611,267656406,47.441
test_marginal_opcodes.py::test_marginal_call[fork_Prague-blockchain_test_from_state_test-op_count_0],call,0,1208611,25362457,11.098
test_marginal_opcodes.py::test_marginal_call[fork_Prague-blockchain_test_from_state_test-op_count_16500],call,16500,2861111,139498711,26.259
test_marginal_opcodes.py::test_marginal_call[fork_Prague-blockchain_test_from_state_test-op_count_33000],call,33000,4511111,252723347,44.497
test_marginal_opcodes.py::test_marginal_call[fork_Prague-blockchain_test_from_state_test-op_count_49500],call,49500,6161111,366392108,56.029
test_marginal_opcodes.py::test_marginal_callcode[fork_Prague-blockchain_test_from_state_test-op_count_0],callcode,0,1208611,25254270,11.133
test_marginal_opcodes.py::test_marginal_callcode[fork_Prague-blockchain_test_from_state_test-op_count_16500],callcode,16500,2861111,136198265,25.725
test_marginal_opcodes.py::test_marginal_callcode[fork_Prague-blockchain_test_from_state_test-op_count_33000],callcode,33000,4511111,246238887,42.391
test_marginal_opcodes.py::test_marginal_callcode[fork_Prague-blockchain_test_from_state_test-op_count_49500],callcode,49500,6161111,356722458,56.542
test_marginal_opcodes.py::test_marginal_create2[fork_Prague-blockchain_test_from_state_test-op_count_0],create2,0,200711,4554044,8.069
test_marginal_opcodes.py::test_marginal_create2[fork_Prague-blockchain_test_from_state_test-op_count_1400],create2,1400,45028711,41328057,15.125
test_marginal_opcodes.py::test_marginal_create2[fork_Prague-blockchain_test_from_state_test-op_count_2800],create2,2800,89856711,78154047,21.705
test_marginal_opcodes.py::test_marginal_create2[fork_Prague-blockchain_test_from_state_test-op_count_4200],create2,4200,134684711,117657462,28.259
test_marginal_opcodes.py::test_marginal_create[fork_Prague-blockchain_test_from_state_test-op_count_0],create,0,123811,3249183,7.072
test_marginal_opcodes.py::test_marginal_create[fork_Prague-blockchain_test_from_state_test-op_count_1400],create,1400,44935011,38358188,13.631
test_marginal_opcodes.py::test_marginal_create[fork_Prague-blockchain_test_from_state_test-op_count_2800],create,2800,89746211,73639709,20.737
test_marginal_opcodes.py::test_marginal_create[fork_Prague-blockchain_test_from_state_test-op_count_4200],create,4200,134557411,111696632,27.246
test_marginal_opcodes.py::test_marginal_delegatecall[fork_Prague-blockchain_test_from_state_test-op_count_0],delegatecall,0,1058611,22428506,11.619
test_marginal_opcodes.py::test_marginal_delegatecall[fork_Prague-blockchain_test_from_state_test-op_count_16500],delegatecall,16500,2711111,115681979,24.266
test_marginal_opcodes.py::test_marginal_delegatecall[fork_Prague-blockchain_test_from_state_test-op_count_33000],delegatecall,33000,4361111,208896612,36.83
test_marginal_opcodes.py::test_marginal_delegatecall[fork_Prague-blockchain_test_from_state_test-op_count_49500],delegatecall,49500,6011111,302121319,48.978
test_marginal_opcodes.py::test_marginal_staticcall[fork_Prague-blockchain_test_from_state_test-op_count_0],staticcall,0,1058611,22956836,11.102
test_marginal_opcodes.py::test_marginal_staticcall[fork_Prague-blockchain_test_from_state_test-op_count_16500],staticcall,16500,2711111,133261999,26.249
test_marginal_opcodes.py::test_marginal_staticcall[fork_Prague-blockchain_test_from_state_test-op_count_33000],staticcall,33000,4361111,243520694,40.885
test_marginal_opcodes.py::test_marginal_staticcall[fork_Prague-blockchain_test_from_state_test-op_count_49500],staticcall,49500,6011111,353790851,55.601
test_marginal_opcodes.py::test_mcopy[fork_Prague-blockchain_test_from_state_test-op_count_0],mcopy,0,642011,12180088,9.074
test_marginal_opcodes.py::test_mcopy[fork_Prague-blockchain_test_from_state_test-op_count_20000],mcopy,20000,2644211,41658820,14.131
test_marginal_opcodes.py::test_mcopy[fork_Prague-blockchain_test_from_state_test-op_count_40000],mcopy,40000,4624211,71044942,17.678
test_marginal_opcodes.py::test_mcopy[fork_Prague-blockchain_test_from_state_test-op_count_60000],mcopy,60000,6604211,100426617,21.72
test_marginal_opcodes.py::test_mload[fork_Prague-blockchain_test_from_state_test-op_count_0],mload,0,6371611,161427395,31.804
